Country Code,Country Name,Ident,Latitude,Longitude,Procedures
EU,Eurocontrol,ELKOG,60Â° 26' 48.00 N,009Â° 30' 00.00 W,
EU,Eurocontrol,ELKOP,58Â° 35' 00.00 N,009Â° 54' 32.00 E,
EU,Eurocontrol,ELKUL,65Â° 41' 19.00 N,013Â° 39' 41.00 E,
EU,Eurocontrol,ELNIF,51Â° 51' 19.00 N,002Â° 49' 22.00 W,
EU,Eurocontrol,ELPOP,63Â° 46' 21.00 N,025Â° 06' 03.00 E,
EU,Eurocontrol,ELRID,59Â° 34' 09.00 N,018Â° 27' 18.00 E,
EU,Eurocontrol,ELRIP,50Â° 37' 45.00 N,002Â° 59' 24.00 W,
EU,Eurocontrol,ELSEV,70Â° 11' 10.00 N,022Â° 53' 22.00 E,
EU,Eurocontrol,ELSOV,62Â° 48' 15.00 N,025Â° 21' 07.00 E,
EU,Eurocontrol,EMDAM,65Â° 56' 35.00 N,013Â° 52' 22.00 E,
EU,Eurocontrol,EMDUR,63Â° 59' 34.00 N,023Â° 34' 31.00 E,
EU,Eurocontrol,EMGAT,55Â° 09' 47.00 N,004Â° 45' 12.00 W,
EU,Eurocontrol,EMJEE,52Â° 03' 55.00 N,001Â° 58' 42.00 W,
EU,Eurocontrol,EMKAV,69Â° 46' 37.00 N,021Â° 08' 35.00 E,
EU,Eurocontrol,EMKIN,65Â° 54' 22.00 N,011Â° 19' 36.00 E,
EU,Eurocontrol,EMPOM,60Â° 12' 52.00 N,021Â° 42' 40.00 E,
EU,Eurocontrol,EMWIP,50Â° 03' 20.00 N,003Â° 19' 09.00 W,
EU,Eurocontrol,ENDEQ,53Â° 26' 44.00 N,005Â° 30' 00.00 W,SID:ENDEQ 1A|ENDEQ 1E|ENDEQ 1G|ENDEQ 1M|ENDEQ 2Q|ENDEQ 3J
EU,Eurocontrol,ENENU,61Â° 57' 28.00 N,008Â° 27' 41.00 E,
EU,Eurocontrol,ENETI,61Â° 04' 29.00 N,023Â° 34' 20.00 E,
EU,Eurocontrol,ENHAQ,51Â° 24' 23.00 N,001Â° 43' 13.00 W,
EU,Eurocontrol,ENJEX,52Â° 03' 21.00 N,006Â° 02' 28.00 W,
EU,Eurocontrol,EPACE,51Â° 14' 21.00 N,003Â° 31' 11.00 W,
EU,Eurocontrol,EPCAN,56Â° 55' 32.00 N,002Â° 06' 59.00 W,
EU,Eurocontrol,ERAKO,61Â° 00' 51.00 N,022Â° 05' 26.00 E,
EU,Eurocontrol,ERDOW,53Â° 55' 15.00 N,000Â° 50' 17.00 E,
EU,Eurocontrol,ERGAB,54Â° 09' 22.00 N,002Â° 23' 12.00 W,
EU,Eurocontrol,ERKIT,54Â° 01' 49.00 N,000Â° 49' 49.00 W,
EU,Eurocontrol,ERKOM,61Â° 13' 35.00 N,027Â° 42' 53.00 E,
EU,Eurocontrol,ERKOR,64Â° 00' 52.00 N,009Â° 17' 20.00 E,
EU,Eurocontrol,ERMEX,58Â° 50' 41.00 N,023Â° 58' 00.00 E,
EU,Eurocontrol,ERNOV,56Â° 10' 08.00 N,012Â° 34' 26.00 E,
EU,Eurocontrol,EROKU,62Â° 01' 36.00 N,026Â° 16' 56.00 E,
EU,Eurocontrol,ERPUG,69Â° 52' 18.00 N,021Â° 30' 11.00 E,
EU,Eurocontrol,ERSAX,62Â° 07' 35.00 N,010Â° 52' 15.00 E,
EU,Eurocontrol,ERSER,61Â° 30' 00.00 N,000Â° 00' 00.00 E,
EU,Eurocontrol,ERTOP,62Â° 01' 38.00 N,025Â° 25' 35.00 E,
EU,Eurocontrol,ETENA,62Â° 49' 44.00 N,028Â° 45' 50.00 E,
EU,Eurocontrol,ETHUV,58Â° 05' 39.00 N,022Â° 06' 52.00 E,
EU,Eurocontrol,ETIGA,54Â° 02' 39.00 N,004Â° 47' 27.00 W,
EU,Eurocontrol,ETILO,57Â° 30' 00.00 N,010Â° 00' 00.00 W,
EU,Eurocontrol,ETNAH,51Â° 41' 26.00 N,003Â° 14' 24.00 W,
EU,Eurocontrol,ETNOR,60Â° 37' 25.00 N,003Â° 57' 43.00 E,
EU,Eurocontrol,ETOBA,62Â° 11' 20.00 N,029Â° 40' 40.00 E,
EU,Eurocontrol,ETROD,63Â° 57' 05.00 N,027Â° 48' 19.00 E,
EU,Eurocontrol,ETSON,64Â° 57' 20.00 N,017Â° 42' 30.00 E,
EU,Eurocontrol,EVADI,59Â° 20' 23.00 N,021Â° 51' 26.00 E,
EU,Eurocontrol,EVBEV,57Â° 47' 10.00 N,007Â° 40' 41.00 W,
EU,Eurocontrol,EVCOR,50Â° 56' 14.00 N,007Â° 06' 52.00 W,
EU,Eurocontrol,EVGUN,58Â° 16' 16.00 N,010Â° 00' 57.00 E,
EU,Eurocontrol,EVIMI,67Â° 15' 06.00 N,024Â° 55' 02.00 E,
EU,Eurocontrol,EVIRO,60Â° 22' 30.00 N,024Â° 47' 54.00 E,
EU,Eurocontrol,EVLAK,69Â° 21' 50.00 N,028Â° 42' 56.00 E,
EU,Eurocontrol,EVLEL,58Â° 52' 54.00 N,023Â° 22' 07.00 E,
EU,Eurocontrol,EVLIT,61Â° 02' 47.00 N,023Â° 04' 29.00 E,
EU,Eurocontrol,EVMIV,68Â° 07' 09.00 N,015Â° 04' 35.00 E,
EU,Eurocontrol,EVNAL,57Â° 24' 31.00 N,009Â° 30' 00.00 W,
EU,Eurocontrol,EVNEN,63Â° 00' 00.00 N,011Â° 38' 27.00 E,
EU,Eurocontrol,EVOLA,68Â° 30' 40.00 N,024Â° 58' 36.00 E,
EU,Eurocontrol,EVRIG,64Â° 33' 37.00 N,028Â° 11' 31.00 E,
EU,Eurocontrol,EVROL,66Â° 35' 39.00 N,014Â° 24' 11.00 E,
EU,Eurocontrol,EVSET,64Â° 59' 15.00 N,025Â° 28' 04.00 E,
EU,Eurocontrol,EVTOL,52Â° 11' 01.00 N,005Â° 31' 14.00 W,
EU,Eurocontrol,EWOKE,54Â° 57' 25.00 N,001Â° 14' 04.00 W,
EU,Eurocontrol,EXFUL,64Â° 54' 11.00 N,013Â° 12' 58.00 E,
EU,Eurocontrol,EXIKU,62Â° 52' 05.00 N,027Â° 31' 14.00 E,
EU,Eurocontrol,EXUPA,60Â° 23' 13.00 N,023Â° 06' 38.00 E,
EU,Eurocontrol,EXUTI,68Â° 06' 38.00 N,024Â° 20' 59.00 E,
EU,Eurocontrol,EZTIM,53Â° 24' 37.00 N,002Â° 34' 52.00 E,
EU,Eurocontrol,FACTU,52Â° 21' 03.00 N,002Â° 17' 13.00 W,
EU,Eurocontrol,FADZU,51Â° 52' 56.00 N,003Â° 58' 54.00 W,
EU,Eurocontrol,FALLE,59Â° 34' 09.00 N,008Â° 41' 57.00 E,
EU,Eurocontrol,FATXO,56Â° 38' 58.00 N,021Â° 58' 49.00 E,
EU,Eurocontrol,FELCA,51Â° 49' 31.00 N,003Â° 32' 20.00 W,
EU,Eurocontrol,FIMCA,50Â° 16' 48.00 N,003Â° 30' 01.00 W,
EU,Eurocontrol,FLARE,58Â° 48' 23.00 N,006Â° 05' 57.00 E,
EU,Eurocontrol,FOGGO,59Â° 23' 50.00 N,009Â° 29' 52.00 E,
EU,Eurocontrol,FONZU,50Â° 49' 22.00 N,003Â° 53' 59.00 W,
EU,Eurocontrol,FOXLA,52Â° 01' 57.00 N,004Â° 12' 37.00 W,
EU,Eurocontrol,FOXSA,61Â° 54' 51.00 N,017Â° 56' 29.00 E,
EU,Eurocontrol,FULSE,58Â° 49' 56.00 N,021Â° 32' 19.00 E,
EU,Eurocontrol,FUPAC,68Â° 16' 48.00 N,015Â° 02' 05.00 E,
EU,Eurocontrol,FUZFA,70Â° 52' 46.00 N,028Â° 03' 40.00 E,
EU,Eurocontrol,GAJIT,51Â° 20' 40.00 N,002Â° 00' 00.00 W,
EU,Eurocontrol,GAJPA,63Â° 00' 14.00 N,018Â° 01' 05.00 E,
EU,Eurocontrol,GAKNU,61Â° 52' 11.00 N,005Â° 14' 35.00 E,
EU,Eurocontrol,GATVA,57Â° 34' 30.00 N,026Â° 23' 18.00 E,
EU,Eurocontrol,GAVGA,60Â° 22' 08.00 N,008Â° 11' 45.00 E,
EU,Eurocontrol,GEGNU,68Â° 57' 51.00 N,016Â° 40' 18.00 E,
EU,Eurocontrol,GELPO,48Â° 38' 39.00 N,009Â° 30' 09.00 W,
EU,Eurocontrol,GEMKU,61Â° 39' 03.00 N,023Â° 25' 51.00 E,
EU,Eurocontrol,GEMVA,62Â° 22' 41.00 N,001Â° 43' 44.00 E,
EU,Eurocontrol,GEMVO,64Â° 56' 15.00 N,011Â° 19' 56.00 E,
EU,Eurocontrol,GIDKI,63Â° 17' 18.00 N,023Â° 15' 07.00 E,
EU,Eurocontrol,GIGIR,62Â° 12' 38.00 N,007Â° 22' 43.00 E,
EU,Eurocontrol,GIGOD,57Â° 01' 56.00 N,019Â° 43' 01.00 E,
EU,Eurocontrol,GIGOV,69Â° 13' 23.00 N,021Â° 01' 29.00 E,
EU,Eurocontrol,GIKIT,60Â° 34' 27.00 N,021Â° 58' 51.00 E,
EU,Eurocontrol,GIRUX,68Â° 33' 37.00 N,014Â° 41' 18.00 E,
EU,Eurocontrol,GISUX,63Â° 02' 12.00 N,022Â° 48' 36.00 E,
EU,Eurocontrol,GITEV,67Â° 36' 48.00 N,024Â° 50' 18.00 E,
EU,Eurocontrol,GIVON,62Â° 08' 09.00 N,010Â° 56' 13.00 E,
EU,Eurocontrol,GODOB,64Â° 42' 13.00 N,023Â° 33' 34.00 E,
EU,Eurocontrol,GOGPI,68Â° 35' 00.00 N,015Â° 37' 00.00 E,
EU,Eurocontrol,GOKKI,70Â° 27' 47.00 N,022Â° 37' 28.00 E,
EU,Eurocontrol,GOMAV,68Â° 39' 58.00 N,023Â° 18' 54.00 E,
EU,Eurocontrol,GOSDI,64Â° 59' 19.00 N,021Â° 21' 54.00 E,
EU,Eurocontrol,GOSVA,62Â° 31' 28.00 N,025Â° 20' 17.00 E,
EU,Eurocontrol,GUBJE,52Â° 02' 28.00 N,005Â° 32' 43.00 W,
EU,Eurocontrol,GUBTU,62Â° 38' 55.00 N,022Â° 11' 57.00 E,
EU,Eurocontrol,GULDU,65Â° 06' 58.00 N,025Â° 28' 30.00 E,
EU,Eurocontrol,HAWFA,51Â° 32' 09.00 N,002Â° 38' 13.00 W,
EU,Eurocontrol,HINSE,56Â° 33' 52.00 N,007Â° 41' 41.00 E,
EU,Eurocontrol,HOCCA,65Â° 57' 38.00 N,012Â° 28' 10.00 E,
EU,Eurocontrol,HOTXI,51Â° 15' 06.00 N,002Â° 00' 00.00 W,
EU,Eurocontrol,HUMBE,67Â° 32' 09.00 N,022Â° 36' 57.00 E,
EU,Eurocontrol,IBADU,69Â° 11' 25.00 N,019Â° 48' 55.00 E,
EU,Eurocontrol,IBETU,70Â° 11' 46.00 N,019Â° 38' 36.00 E,
EU,Eurocontrol,IBEVU,65Â° 41' 34.00 N,028Â° 57' 42.00 E,
EU,Eurocontrol,IBGIV,69Â° 34' 56.00 N,020Â° 20' 55.00 E,
EU,Eurocontrol,IBLAD,62Â° 00' 34.00 N,006Â° 33' 04.00 E,
EU,Eurocontrol,IBNAL,68Â° 42' 45.00 N,014Â° 08' 12.00 E,
EU,Eurocontrol,IBNIC,65Â° 19' 13.00 N,018Â° 36' 40.00 E,
EU,Eurocontrol,IBOLU,56Â° 23' 10.00 N,003Â° 08' 03.00 W,
EU,Eurocontrol,IBOSU,61Â° 37' 12.00 N,025Â° 17' 43.00 E,
EU,Eurocontrol,IBSAN,66Â° 42' 30.00 N,025Â° 01' 05.00 E,
EU,Eurocontrol,IBSEK,69Â° 21' 22.00 N,016Â° 29' 31.00 E,
EU,Eurocontrol,IBUZU,59Â° 00' 40.00 N,025Â° 28' 14.00 E,
EU,Eurocontrol,IBVAR,60Â° 44' 09.00 N,020Â° 48' 58.00 E,
EU,Eurocontrol,IBVAX,62Â° 39' 33.00 N,008Â° 29' 13.00 E,
EU,Eurocontrol,IBVUT,60Â° 21' 35.00 N,021Â° 20' 40.00 E,
EU,Eurocontrol,ICOMA,69Â° 09' 35.00 N,017Â° 43' 22.00 E,
EU,Eurocontrol,ICOSA,51Â° 37' 48.00 N,003Â° 52' 10.00 W,
EU,Eurocontrol,IDEPI,60Â° 42' 39.00 N,025Â° 47' 39.00 E,
EU,Eurocontrol,IDGAS,54Â° 14' 23.00 N,004Â° 33' 29.00 W,
EU,Eurocontrol,IDKOL,54Â° 05' 43.00 N,001Â° 59' 45.00 W,
EU,Eurocontrol,IDNIS,61Â° 05' 27.00 N,022Â° 04' 36.00 E,
EU,Eurocontrol,IDWEP,58Â° 28' 39.00 N,023Â° 39' 36.00 E,
EU,Eurocontrol,IFCAG,58Â° 34' 00.00 N,017Â° 15' 00.00 E,
EU,Eurocontrol,IHUSA,67Â° 45' 17.00 N,014Â° 26' 13.00 E,
EU,Eurocontrol,IJALA,51Â° 16' 58.00 N,006Â° 25' 53.00 W,
EU,Eurocontrol,ILFAK,58Â° 28' 52.00 N,026Â° 54' 20.00 E,
EU,Eurocontrol,ILFUR,61Â° 13' 03.00 N,009Â° 20' 29.00 E,
EU,Eurocontrol,ILZIN,61Â° 05' 24.00 N,012Â° 19' 32.00 E,
EU,Eurocontrol,ILZUM,71Â° 07' 51.00 N,025Â° 42' 53.00 E,
EU,Eurocontrol,INBAS,56Â° 42' 00.00 N,004Â° 14' 59.00 W,
EU,Eurocontrol,INBIB,58Â° 20' 07.00 N,023Â° 14' 35.00 E,
EU,Eurocontrol,INFEC,51Â° 32' 38.00 N,004Â° 11' 31.00 W,
EU,Eurocontrol,INKOB,53Â° 52' 16.00 N,004Â° 24' 14.00 W,
EU,Eurocontrol,INLAM,70Â° 02' 01.00 N,020Â° 51' 57.00 E,
EU,Eurocontrol,INLEK,65Â° 19' 39.00 N,024Â° 14' 43.00 E,
EU,Eurocontrol,INNUF,59Â° 07' 05.00 N,008Â° 02' 35.00 W,
EU,Eurocontrol,INPIP,54Â° 52' 36.00 N,002Â° 53' 46.00 W,
EU,Eurocontrol,INREV,55Â° 08' 57.00 N,003Â° 05' 39.00 W,
EU,Eurocontrol,INSOB,60Â° 51' 18.00 N,021Â° 00' 07.00 E,
EU,Eurocontrol,INSUK,58Â° 21' 27.00 N,020Â° 28' 52.00 E,
EU,Eurocontrol,INUSE,69Â° 55' 16.00 N,019Â° 30' 17.00 E,
EU,Eurocontrol,INVAL,68Â° 21' 59.00 N,014Â° 55' 24.00 E,
EU,Eurocontrol,INWIQ,58Â° 56' 17.00 N,017Â° 30' 08.00 E,
EU,Eurocontrol,IPDUR,60Â° 38' 15.00 N,022Â° 01' 45.00 E,
EU,Eurocontrol,IPMOT,60Â° 27' 11.00 N,023Â° 10' 35.00 E,
EU,Eurocontrol,IPNIK,62Â° 17' 58.00 N,005Â° 51' 06.00 E,
EU,Eurocontrol,IPNOX,54Â° 13' 40.00 N,002Â° 42' 22.00 W,
EU,Eurocontrol,IPSAD,55Â° 21' 45.00 N,002Â° 41' 14.00 W,
EU,Eurocontrol,IPSUB,55Â° 00' 00.00 N,007Â° 57' 11.00 E,
EU,Eurocontrol,IPVUK,58Â° 17' 58.00 N,023Â° 00' 19.00 E,
EU,Eurocontrol,IRJUB,60Â° 38' 12.00 N,026Â° 53' 38.00 E,
EU,Eurocontrol,IRLOT,60Â° 08' 59.00 N,025Â° 44' 50.00 E,
EU,Eurocontrol,ITVAV,66Â° 44' 30.00 N,019Â° 56' 58.00 E,
EU,Eurocontrol,IVDAL,69Â° 47' 38.00 N,020Â° 00' 00.00 E,
EU,Eurocontrol,IXONO,64Â° 35' 30.00 N,024Â° 41' 07.00 E,
EU,Eurocontrol,IXUBI,64Â° 28' 34.00 N,028Â° 08' 21.00 E,
EU,Eurocontrol,JABEX,49Â° 00' 00.00 N,009Â° 30' 09.00 W,
EU,Eurocontrol,JETZI,51Â° 30' 27.00 N,003Â° 52' 12.00 W,
EU,Eurocontrol,JONAZ,57Â° 21' 00.00 N,010Â° 07' 06.00 E,
EU,Eurocontrol,JOZMA,50Â° 37' 38.00 N,003Â° 56' 35.00 W,
EU,Eurocontrol,KAMJU,52Â° 34' 50.00 N,002Â° 31' 51.00 W,
EU,Eurocontrol,KASFI,55Â° 35' 26.00 N,012Â° 36' 49.00 E,
EU,Eurocontrol,KEFFA,61Â° 18' 07.00 N,021Â° 11' 33.00 E,
EU,Eurocontrol,KEFTE,54Â° 01' 12.00 N,001Â° 44' 35.00 W,
EU,Eurocontrol,KEGAX,69Â° 29' 11.00 N,017Â° 15' 54.00 E,
EU,Eurocontrol,KEKOD,61Â° 39' 17.00 N,007Â° 34' 41.00 E,
EU,Eurocontrol,KEKUP,60Â° 48' 13.00 N,008Â° 51' 42.00 E,
EU,Eurocontrol,KEMIV,61Â° 53' 58.00 N,008Â° 25' 55.00 E,
EU,Eurocontrol,KEXLE,59Â° 24' 41.00 N,024Â° 50' 18.00 E,
EU,Eurocontrol,KIIKA,69Â° 45' 00.00 N,020Â° 58' 51.00 E,
EU,Eurocontrol,KIROW,69Â° 43' 26.00 N,029Â° 52' 09.00 E,
EU,Eurocontrol,KISWO,52Â° 37' 27.00 N,003Â° 08' 24.00 W,
EU,Eurocontrol,KOFUT,61Â° 43' 04.00 N,023Â° 21' 09.00 E,
EU,Eurocontrol,KOIVU,59Â° 50' 41.00 N,024Â° 39' 55.00 E,
EU,Eurocontrol,KORXA,51Â° 42' 14.00 N,004Â° 47' 19.00 W,
EU,Eurocontrol,KOSOB,61Â° 47' 04.00 N,007Â° 12' 19.00 E,
EU,Eurocontrol,KOXEN,67Â° 01' 24.00 N,012Â° 38' 00.00 E,
EU,Eurocontrol,KRAGY,52Â° 07' 11.00 N,004Â° 56' 55.00 W,
EU,Eurocontrol,KUBEP,62Â° 52' 25.00 N,008Â° 40' 20.00 E,
EU,Eurocontrol,KUMXA,59Â° 11' 50.00 N,022Â° 44' 44.00 E,
EU,Eurocontrol,KUNUB,69Â° 20' 15.00 N,021Â° 00' 29.00 E,
EU,Eurocontrol,KUPAX,62Â° 07' 14.00 N,007Â° 26' 15.00 E,
EU,Eurocontrol,KUVEM,60Â° 11' 26.00 N,023Â° 56' 14.00 E,
EU,Eurocontrol,KUVOX,58Â° 04' 59.00 N,007Â° 36' 24.00 W,
EU,Eurocontrol,LAKAG,69Â° 34' 43.00 N,020Â° 00' 00.00 E,
EU,Eurocontrol,LAKOK,71Â° 12' 01.00 N,028Â° 49' 22.00 E,
EU,Eurocontrol,LALAB,70Â° 08' 59.00 N,026Â° 55' 59.00 E,
EU,Eurocontrol,LAMLU,69Â° 47' 01.00 N,015Â° 50' 42.00 E,
EU,Eurocontrol,LANPI,52Â° 11' 15.00 N,005Â° 23' 30.00 W,
EU,Eurocontrol,LAPMU,69Â° 24' 45.00 N,028Â° 31' 56.00 E,
EU,Eurocontrol,LATLA,57Â° 22' 49.00 N,027Â° 41' 09.00 E,
EU,Eurocontrol,LEHOC,54Â° 01' 08.00 N,002Â° 01' 08.00 W,
EU,Eurocontrol,LEMGU,52Â° 24' 22.00 N,005Â° 22' 36.00 W,
EU,Eurocontrol,LEMLA,59Â° 24' 51.00 N,025Â° 40' 44.00 E,
EU,Eurocontrol,LERVI,64Â° 20' 49.00 N,010Â° 26' 52.00 E,
EU,Eurocontrol,LESNI,57Â° 32' 33.00 N,001Â° 16' 22.00 W,
EU,Eurocontrol,LIKSO,62Â° 26' 54.00 N,022Â° 26' 57.00 E,
EU,Eurocontrol,LINLI,64Â° 34' 44.00 N,012Â° 40' 11.00 E,
EU,Eurocontrol,LIPSA,69Â° 18' 50.00 N,013Â° 26' 17.00 E,
EU,Eurocontrol,LITPI,70Â° 10' 18.00 N,021Â° 05' 28.00 E,
EU,Eurocontrol,LIVLU,60Â° 20' 35.00 N,021Â° 27' 50.00 E,
EU,Eurocontrol,LIVMA,64Â° 24' 10.00 N,012Â° 09' 23.00 E,
EU,Eurocontrol,LOBGA,64Â° 39' 27.00 N,024Â° 48' 41.00 E,
EU,Eurocontrol,LOFAD,62Â° 35' 06.00 N,023Â° 54' 46.00 E,
EU,Eurocontrol,LOLKI,61Â° 54' 09.00 N,007Â° 51' 58.00 E,
EU,Eurocontrol,LOMLA,60Â° 35' 27.00 N,013Â° 11' 37.00 E,
EU,Eurocontrol,LOSSE,67Â° 58' 30.00 N,014Â° 43' 00.00 E,
EU,Eurocontrol,LOTWA,69Â° 58' 39.00 N,023Â° 22' 19.00 E,
EU,Eurocontrol,LUCSA,52Â° 37' 07.00 N,002Â° 56' 56.00 W,
EU,Eurocontrol,LUKIG,63Â° 58' 55.00 N,018Â° 10' 39.00 E,
EU,Eurocontrol,LUKUN,59Â° 27' 15.00 N,027Â° 26' 47.00 E,
EU,Eurocontrol,LULAX,69Â° 08' 54.00 N,017Â° 23' 44.00 E,
EU,Eurocontrol,LULIV,67Â° 45' 59.00 N,011Â° 52' 56.00 E,
EU,Eurocontrol,LUMME,62Â° 38' 37.00 N,024Â° 49' 57.00 E,
EU,Eurocontrol,LURUX,66Â° 55' 37.00 N,013Â° 26' 19.00 E,
EU,Eurocontrol,LUSAG,68Â° 20' 39.00 N,026Â° 21' 37.00 E,
EU,Eurocontrol,LUSEP,60Â° 57' 08.00 N,025Â° 15' 53.00 E,
EU,Eurocontrol,LUSIV,55Â° 40' 02.00 N,004Â° 14' 41.00 W,
EU,Eurocontrol,LUSOD,53Â° 56' 23.00 N,004Â° 19' 26.00 W,
EU,Eurocontrol,LUTOV,55Â° 14' 22.00 N,010Â° 00' 00.00 W,
EU,Eurocontrol,LUTUR,63Â° 31' 00.00 N,008Â° 42' 00.00 E,
EU,Eurocontrol,LUVED,69Â° 33' 54.00 N,022Â° 32' 42.00 E,
EU,Eurocontrol,LUXAM,66Â° 18' 55.00 N,012Â° 37' 14.00 E,
EU,Eurocontrol,LUXEM,59Â° 14' 02.00 N,023Â° 12' 25.00 E,
EU,Eurocontrol,LUXTO,52Â° 08' 31.00 N,002Â° 03' 38.00 W,
EU,Eurocontrol,MAKUX,53Â° 58' 30.00 N,004Â° 52' 28.00 W,
EU,Eurocontrol,MAKZA,54Â° 32' 17.00 N,003Â° 47' 53.00 W,
EU,Eurocontrol,MAMIP,60Â° 52' 15.00 N,007Â° 45' 37.00 E,
EU,Eurocontrol,MAMOP,60Â° 34' 30.00 N,025Â° 59' 04.00 E,
EU,Eurocontrol,MANKI,68Â° 57' 00.00 N,019Â° 45' 20.00 E,
EU,Eurocontrol,MAPEV,68Â° 23' 35.00 N,021Â° 54' 29.00 E,
EU,Eurocontrol,MARXO,66Â° 36' 17.00 N,026Â° 44' 56.00 E,
EU,Eurocontrol,MATZE,59Â° 26' 57.00 N,009Â° 37' 30.00 E,
EU,Eurocontrol,MEJAC,54Â° 20' 13.00 N,001Â° 49' 53.00 W,
EU,Eurocontrol,MIDIC,55Â° 23' 00.00 N,014Â° 44' 00.00 E,
EU,Eurocontrol,MIGVA,64Â° 22' 38.00 N,013Â° 46' 07.00 E,
EU,Eurocontrol,MIKMU,68Â° 11' 34.00 N,014Â° 52' 31.00 E,
EU,Eurocontrol,MIKNU,64Â° 26' 39.00 N,025Â° 26' 14.00 E,
EU,Eurocontrol,MILXO,59Â° 00' 19.00 N,026Â° 43' 29.00 E,
EU,Eurocontrol,MIMRU,63Â° 17' 58.00 N,025Â° 04' 53.00 E,
EU,Eurocontrol,MIVLI,69Â° 52' 39.00 N,025Â° 57' 19.00 E,
EU,Eurocontrol,MOBDU,68Â° 35' 23.00 N,015Â° 31' 40.00 E,
EU,Eurocontrol,MOCQO,52Â° 27' 48.00 N,003Â° 20' 37.00 W,
EU,Eurocontrol,MOKAX,69Â° 04' 29.00 N,019Â° 55' 29.00 E,
EU,Eurocontrol,MONAV,58Â° 23' 06.00 N,001Â° 38' 11.00 W,
EU,Eurocontrol,MONUS,58Â° 54' 55.00 N,027Â° 15' 50.00 E,
EU,Eurocontrol,MOVAB,70Â° 12' 37.00 N,018Â° 42' 40.00 E,
EU,Eurocontrol,MOXDE,54Â° 07' 58.00 N,000Â° 33' 29.00 E,
EU,Eurocontrol,MUGIF,68Â° 12' 50.00 N,015Â° 21' 57.00 E,
EU,Eurocontrol,NAFFI,67Â° 04' 18.00 N,023Â° 12' 39.00 E,
EU,Eurocontrol,NALAL,67Â° 59' 10.00 N,015Â° 28' 02.00 E,
EU,Eurocontrol,NALAN,61Â° 00' 00.00 N,006Â° 00' 00.00 W,
EU,Eurocontrol,NANIP,63Â° 21' 46.00 N,027Â° 19' 36.00 E,
EU,Eurocontrol,NAPRU,61Â° 35' 04.00 N,026Â° 05' 40.00 E,
EU,Eurocontrol,NAPUN,60Â° 49' 41.00 N,025Â° 16' 22.00 E,
EU,Eurocontrol,NASBA,49Â° 00' 00.00 N,013Â° 00' 00.00 W,
EU,Eurocontrol,NATED,69Â° 53' 27.00 N,022Â° 04' 36.00 E,
EU,Eurocontrol,NATET,61Â° 52' 20.00 N,010Â° 49' 13.00 E,
EU,Eurocontrol,NAVSO,55Â° 13' 22.00 N,003Â° 48' 49.00 W,
EU,Eurocontrol,NAXAP,69Â° 42' 30.00 N,016Â° 54' 18.00 E,
EU,Eurocontrol,NAXEP,60Â° 59' 10.00 N,026Â° 32' 30.00 E,
EU,Eurocontrol,NAXIL,56Â° 57' 24.00 N,002Â° 43' 26.00 W,
EU,Eurocontrol,NEBAB,61Â° 06' 34.00 N,022Â° 50' 48.00 E,
EU,Eurocontrol,NEDZA,59Â° 10' 09.00 N,010Â° 15' 33.00 E,
EU,Eurocontrol,NEFYN,57Â° 35' 02.00 N,015Â° 27' 03.00 E,
EU,Eurocontrol,NEGVA,69Â° 09' 20.00 N,014Â° 48' 54.00 E,
EU,Eurocontrol,NEKUX,68Â° 58' 34.00 N,027Â° 47' 20.00 E,
EU,Eurocontrol,NEMET,63Â° 35' 21.00 N,008Â° 31' 12.00 E,
EU,Eurocontrol,NEMGU,66Â° 20' 24.00 N,024Â° 41' 39.00 E,
EU,Eurocontrol,NEPEK,60Â° 44' 33.00 N,024Â° 29' 08.00 E,
EU,Eurocontrol,NEPEX,68Â° 31' 34.00 N,013Â° 40' 11.00 E,
EU,Eurocontrol,NEPIX,66Â° 06' 30.00 N,025Â° 07' 27.00 E,
EU,Eurocontrol,NEPVA,58Â° 55' 44.00 N,018Â° 33' 59.00 E,
EU,Eurocontrol,NEROD,70Â° 00' 53.00 N,021Â° 06' 08.00 E,
EU,Eurocontrol,NERTA,70Â° 34' 14.00 N,025Â° 55' 20.00 E,
EU,Eurocontrol,NESUK,63Â° 44' 25.00 N,022Â° 32' 30.00 E,
EU,Eurocontrol,NETIX,69Â° 20' 15.00 N,017Â° 47' 21.00 E,
EU,Eurocontrol,NEVTO,57Â° 43' 11.00 N,023Â° 51' 19.00 E,
EU,Eurocontrol,NICXI,52Â° 00' 46.00 N,005Â° 03' 18.00 W,
EU,Eurocontrol,NIFOT,61Â° 08' 38.00 N,021Â° 39' 07.00 E,
EU,Eurocontrol,NIGEX,64Â° 23' 28.00 N,011Â° 59' 58.00 E,
EU,Eurocontrol,NIKGE,66Â° 06' 24.00 N,012Â° 49' 46.00 E,
EU,Eurocontrol,NIMKU,64Â° 22' 38.00 N,012Â° 10' 32.00 E,
EU,Eurocontrol,NINEB,54Â° 03' 44.00 N,004Â° 07' 42.00 W,
EU,Eurocontrol,NIPIB,59Â° 40' 57.00 N,023Â° 00' 48.00 E,
EU,Eurocontrol,NIRIF,52Â° 45' 10.00 N,005Â° 30' 00.00 W,STAR:NIRIF 1L|NIRIF 1R|NIRIF 1S|NIRIF 1U
EU,Eurocontrol,NISLU,62Â° 58' 45.00 N,009Â° 22' 31.00 E,
